date,total
2025-05-20,1190650.1850
2025-05-21,1196107.0576
2025-05-22,1204667.6892
2025-05-23,1207267.1866
2025-05-27,1209943.1416
2025-05-28,1214085.5489
2025-05-29,1212027.9550
2025-05-30,1204965.7008
2025-06-02,1202158.3872
2025-06-03,1205302.6016
2025-06-04,1206361.5011
2025-06-05,1204059.3308
2025-06-06,1202863.7624
2025-06-09,1206443.6342
2025-06-10,1210398.6761
2025-06-11,1211841.9698
2025-06-12,1212690.9854
2025-06-13,1215621.6163
2025-06-16,1219447.9522
2025-06-17,1221649.3925
2025-06-18,1224433.0889
2025-06-23,1228717.4675
2025-06-24,1234256.9748
2025-06-25,1239367.7333
2025-06-26,1241563.7375
2025-06-27,1246075.3673
2025-06-30,1247176.5667
2025-07-01,1245018.1190
2025-07-02,1246991.9398
2025-07-03,1249763.9780
2025-07-07,1254991.8311
2025-07-08,1255570.1319
2025-07-09,1257415.3075
2025-07-10,1267455.7753
2025-07-11,1276304.6595
2025-07-14,1278971.4958
2025-07-15,1282603.1859
2025-07-16,1289239.8805
2025-07-17,1293469.4195
2025-07-18,1297330.0166
2025-07-21,1295894.6583
2025-07-22,1294925.5814
2025-07-23,1294218.1386
2025-07-24,1295694.8274
2025-07-25,1297470.5871
2025-07-28,1298489.5791
2025-07-29,1299612.9126
2025-07-30,1299668.9985
2025-07-31,1298606.4911
2025-08-01,1292697.7103
2025-08-04,1288596.4318
2025-08-05,1286953.6691
2025-08-06,1287401.0764
2025-08-07,1289351.5052
2025-08-08,1293148.1939
2025-08-11,1294539.1518
2025-08-12,1295456.0540
2025-08-13,1295868.5369
2025-08-14,1297899.6381
2025-08-15,1298488.0131
2025-08-18,1296724.9683
2025-08-19,1293142.0256
2025-08-20,1289409.3603
2025-08-21,1287526.2465
2025-08-22,1287085.3072
2025-08-25,1289142.2967
2025-08-26,1289970.8463
2025-08-27,1290755.0392
2025-08-28,1292332.7195
2025-08-29,1291322.9759
2025-09-02,1294012.0955
2025-09-03,1296610.8104
2025-09-04,1295159.9539
2025-09-05,1293586.8444
2025-09-08,1296014.4253
2025-09-09,1296607.9495
2025-09-10,1302948.0128
2025-09-11,1308034.9984
2025-09-12,1313603.6259
2025-09-15,1315782.9850
2025-09-16,1318281.1779
2025-09-17,1318221.8277
2025-09-18,1319072.6325
2025-09-19,1321264.8127
2025-09-22,1317931.9835
2025-09-23,1316799.7306
2025-09-24,1318744.2495
2025-09-25,1317226.1341
2025-09-26,1313125.1891
2025-09-29,1315883.0595
2025-09-30,1320869.6688
2025-10-01,1326689.8359
2025-10-02,1331968.3117
2025-10-03,1339581.3603
2025-10-06,1349193.2748
2025-10-07,1356950.2993
2025-10-08,1360266.9006
2025-10-09,1362277.8657
2025-10-10,1361942.5474
2025-10-13,1360239.2488
2025-10-14,1359789.9577
2025-10-15,1359692.1578
2025-10-16,1354559.7851
2025-10-17,1350720.5843
2025-10-20,1349751.3807
2025-10-21,1354014.6797
2025-10-22,1354315.2863
2025-10-23,1354101.7294
2025-10-24,1354347.0359
2025-10-27,1355556.6799
2025-10-28,1357390.7760
2025-10-29,1353755.9994
2025-10-30,1348839.0633
2025-10-31,1346730.7246
2025-11-03,1344980.7967
2025-11-04,1339875.7705
2025-11-05,1337652.7198
2025-11-06,1340072.9639
2025-11-07,1334800.5048
2025-11-10,1334652.3486
2025-11-11,1339503.1233
2025-11-12,1337220.7787
2025-11-13,1332428.9288
2025-11-14,1323533.5431
2025-11-17,1320829.3238
2025-11-18,1314679.2690
2025-11-19,1316618.0588
2025-11-20,1309284.0179
2025-11-21,1307135.5332
2025-11-24,1307244.6352
2025-11-25,1309562.8609
2025-11-26,1309303.6754
2025-11-28,1309912.5295
2025-12-01,1310163.9399
2025-12-02,1310797.1418
2025-12-03,1310844.4319
2025-12-04,1308606.0577
2025-12-05,1308808.2006
2025-12-08,1308796.1366
2025-12-09,1309241.1338
2025-12-10,1312176.3451
2025-12-11,1311858.0276
2025-12-12,1311931.8684
2025-12-15,1308312.6247
2025-12-16,1304862.5804
2025-12-17,1309884.6113
2025-12-18,1307978.0813
2025-12-19,1306171.3231
2025-12-22,1305535.9806
2025-12-23,1302499.2340
2025-12-24,1300812.2131
2025-12-26,1297308.1146
2025-12-29,1297073.7524
2025-12-30,1301006.3333
2025-12-31,1297966.9335
2026-01-02,1301776.2702
2026-01-05,1309228.5637
2026-01-06,1308294.2276
2026-01-07,1301831.5460
2026-01-08,1297990.7188
2026-01-09,1294331.0360
2026-01-12,1294758.7843
2026-01-13,1303287.9834
2026-01-14,1311992.7449
2026-01-15,1313556.5938
2026-01-16,1309559.1911
2026-01-20,1305644.2144
2026-01-21,1295866.1217
2026-01-22,1295445.6828
2026-01-23,1294282.7183
2026-01-26,1294220.3884
2026-01-27,1292644.2158
2026-01-28,1292417.0844
2026-01-29,1284705.9720
2026-01-30,1276638.6014
2026-02-02,1282345.3733
2026-02-03,1281180.5898
2026-02-04,1273279.8639
2026-02-05,1267327.8378
2026-02-06,1270240.5973
2026-02-09,1270839.2586
2026-02-10,1275155.9864
2026-02-11,1271362.8439
2026-02-12,1266339.8478
2026-02-13,1264799.2302
2026-02-17,1262945.7126
2026-02-18,1261309.4284
2026-02-19,1258853.5429
2026-02-20,1260147.7907
2026-02-23,1257055.6957
2026-02-24,1260611.9872
2026-02-25,1266283.5550
2026-02-26,1271939.9006
2026-02-27,1271545.4068
2026-03-02,1277648.9349
2026-03-03,1281730.0631
2026-03-04,1286645.0284
2026-03-05,1284412.0677
2026-03-06,1279189.4819
2026-03-09,1281291.8560
2026-03-10,1284779.4592
2026-03-11,1286783.1485
2026-03-12,1287394.4943
2026-03-13,1289739.3323
2026-03-16,1292624.5794
2026-03-17,1295160.0678
2026-03-18,1293206.2470
2026-03-19,1291619.0995
2026-03-20,1290812.6679
2026-03-23,1293557.3843
2026-03-24,1292224.5786
2026-03-25,1292221.4715
2026-03-26,1290189.7409
2026-03-27,1286276.9234
2026-03-30,1287300.9530
2026-03-31,1289022.2040
2026-04-01,1286471.5964
2026-04-02,1286482.6683
2026-04-06,1293036.1172
2026-04-07,1291712.9817
2026-04-08,1289640.9181
2026-04-09,1294423.6972
2026-04-10,1297797.6208
2026-04-13,1294664.3768
2026-04-14,1299339.9513
2026-04-15,1302331.4226
2026-04-16,1302386.1594
2026-04-17,1310395.3945
2026-04-20,1314314.9052
2026-04-21,1314198.0054
2026-04-22,1318468.0355
2026-04-23,1321391.9484
2026-04-24,1321350.7701
2026-04-27,1318694.2871
2026-04-28,1316720.5320
2026-04-29,1315165.4531
2026-04-30,1315236.8007
2026-05-01,1322900.8726
2026-05-04,1329683.0879
2026-05-05,1335701.9274
2026-05-06,1336031.4312
2026-05-07,1332802.4083
2026-05-08,1330525.1834
2026-05-11,1330692.8881
2026-05-12,1328162.5082
2026-05-13,1319947.5759
2026-05-14,1321707.0898
2026-05-15,1318367.6313
2026-05-18,1309436.8431
2026-05-19,1305021.6389
2026-05-20,1304236.3405
